bsn	type	x	y
04A06	Abend-Gymnasium	52.484621	13.319289
04P10	Grundschule	52.49619	13.32118
02E23	Künstlerische Schule	52.504001	13.434597
02E33	Sonstige Ergänzungsschule	52.501575	13.386455
04P11	Gymnasium	52.4859	13.2928
06G01	Grundschule	52.435951	13.25558
06G02	Grundschule	52.4189	13.25839
06G06	Grundschule	52.443206	13.276002
06G07	Grundschule	52.44543	13.246529
06G09	Grundschule	52.4205	13.18369
06G10	Grundschule	52.42192	13.242834
02P12	Grundschule	52.52102	13.43206
06K09	Integrierte Sekundarschule	52.459454	13.284371
06Y01	Gymnasium	52.43149	13.25463
06Y02	Gymnasium	52.42846	13.25673
06Y03	Gymnasium	52.45916	13.28001
04S07	Übrige Förderschwerpunkte	52.48869	13.3181
04S07	Förderschwerp."Lernen"	52.48869	13.3181
04S07	Berufsschule mit sonderpäd. Aufgaben	52.48869	13.3181
04S07	Grundschule	52.48869	13.3181
10P12	Integrierte Sekundarschule	52.50187	13.608948
04B06	Fachoberschule	52.483751	13.33299
04B06	Berufsschule	52.483751	13.33299
04B06	Berufsfachschule	52.483751	13.33299
04B07	Berufsfachschule	52.51087	13.31882
04B07	Berufsschule	52.51087	13.31882
04B07	Fachoberschule	52.51087	13.31882
04A02	Schulpraktisches Seminar	52.51291	13.26918
04A03	Schulpraktisches Seminar	52.51291	13.26918
06G03	Grundschule	52.43162	13.21262
06Y04	Gymnasium	52.42057	13.18778
06Y05	Gymnasium	52.43194	13.21159
06K01	Integrierte Sekundarschule	52.42589	13.26273
06K02	Integrierte Sekundarschule	52.45479	13.26097
06S01	Förderschwerp."Geistige Entwicklung"	52.44346	13.24838
06S01	Förderschwerp."Lernen"	52.44346	13.24838
06S01	Grundschule	52.44346	13.24838
06S01	Integrierte Sekundarschule	52.44346	13.24838
02P08	Übrige Förderschwerpunkte	52.503608	13.402409
06S02	Berufsschule mit sonderpäd. Aufgaben	52.454097	13.27055
06S02	Übrige Förderschwerpunkte	52.454097	13.27055
02Y03	Gymnasium	52.51695	13.46306
06B01	Fachschule	52.441813	13.248755
06B01	Berufsschule	52.441813	13.248755
06B01	Fachoberschule	52.441813	13.248755
06B01	Berufsfachschule	52.441813	13.248755
06B01	Berufsoberschule	52.441813	13.248755
06A05	Volkshochschule	52.42925	13.31652
06P04	Freie Waldorfschule	52.455969	13.274132
06P05	Freie Waldorfschule	52.41847	13.25739
06P06	Integrierte Sekundarschule	52.46039	13.30234
06P06	Gymnasium	52.46039	13.30234
06P06	Grundschule	52.46039	13.30234
06P07	Förderschwerp."Geistige Entwicklung"	52.447407	13.233809
